Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E0,10/08/18,Man United,Leicester,2,1,H,1,0,H,A Marriner,8,13,6,4,11,8,2,5,2,1,0,0,1.57,3.9,7.5,1.53,4,7.5,1.55,3.8,7,1.53,3.8,6.5,1.58,3.93,7.5,1.57,3.8,6,1.57,4,7,39,1.6,1.56,4.2,3.92,8.05,7.06,38,2.12,2.03,1.85,1.79,17,-0.75,1.75,1.7,2.29,2.21,1.55,4.07,7.69
E0,11/08/18,Bournemouth,Cardiff,2,0,H,1,0,H,K Friend,12,10,4,1,11,9,7,4,1,1,0,0,1.9,3.6,4.5,1.9,3.4,4.4,1.9,3.5,4.1,1.85,3.5,4.25,1.89,3.63,4.58,1.91,3.5,4,1.87,3.6,4.75,39,1.93,1.88,3.71,3.53,4.75,4.37,38,2.05,1.98,1.92,1.83,20,-0.75,2.2,2.13,1.8,1.75,1.88,3.61,4.7
E0,11/08/18,Fulham,Crystal Palace,0,2,A,0,1,A,M Dean,15,10,6,9,9,11,5,5,1,2,0,0,2.5,3.4,3,2.45,3.3,2.95,2.4,3.3,2.95,2.45,3.25,2.87,2.5,3.46,3,2.45,3.3,2.8,2.5,3.4,3,39,2.6,2.47,3.49,3.35,3.05,2.92,38,2,1.95,1.96,1.87,22,-0.25,2.18,2.11,1.81,1.77,2.62,3.38,2.9
E0,11/08/18,Huddersfield,Chelsea,0,3,A,0,2,A,C Kavanagh,6,13,1,4,9,8,2,5,2,1,0,0,6.5,4,1.61,6.25,3.9,1.57,6.2,4,1.55,5.75,3.75,1.6,6.41,4.02,1.62,5.8,3.9,1.57,6.5,4,1.62,38,6.85,6.09,4.07,3.9,1.66,1.61,37,2.05,1.98,1.9,1.84,23,1,1.84,1.8,2.13,2.06,7.24,3.95,1.58
E0,11/08/18,Newcastle,Tottenham,1,2,A,1,2,A,M Atkinson,15,15,2,5,11,12,3,5,2,2,0,0,3.9,3.5,2.04,3.8,3.5,2,3.7,3.35,2.05,3.7,3.3,2,3.83,3.57,2.08,3.8,3.2,2.05,3.9,3.4,2.1,39,4.01,3.83,3.57,3.4,2.12,2.05,38,2.1,2.01,1.88,1.81,20,0.25,2.2,2.12,1.8,1.76,4.74,3.53,1.89
E0,11/08/18,Watford,Brighton,2,0,H,1,0,H,J Moss,19,6,5,0,10,16,8,2,2,2,0,0,2.37,3.2,3.4,2.35,3.1,3.3,2.2,3.3,3.4,2.35,3.1,3.2,2.43,3.22,3.33,2.38,3,3.3,2.4,3.2,3.4,39,2.48,2.36,3.3,3.14,3.42,3.31,37,2.46,2.35,1.67,1.59,22,-0.25,2.07,2.01,1.9,1.86,2.58,3.08,3.22
E0,11/08/18,Wolves,Everton,2,2,D,1,1,D,C Pawson,11,6,4,5,8,7,3,6,0,1,0,1,2.37,3.3,3.3,2.35,3.2,3.2,2.25,3.35,3.2,2.25,3.2,3.2,2.36,3.4,3.28,2.3,3.2,3.2,2.38,3.3,3.3,38,2.41,2.33,3.4,3.27,3.4,3.23,36,2.2,2.09,1.83,1.75,22,-0.25,2.04,1.98,1.92,1.88,2.44,3.23,3.32
E0,12/08/18,Arsenal,Man City,0,2,A,0,1,A,M Oliver,9,17,3,8,11,14,2,9,2,2,0,0,4,3.8,1.95,3.7,3.75,1.95,3.6,3.6,2,3.6,3.7,1.95,4,3.97,1.93,3.8,3.8,1.91,3.9,4,1.91,39,4.15,3.83,4,3.8,2,1.92,36,1.6,1.55,2.55,2.42,20,0.75,1.78,1.74,2.21,2.15,4.43,4.13,1.81
E0,12/08/18,Liverpool,West Ham,4,0,H,2,0,H,A Taylor,18,5,8,2,14,9,5,4,1,2,0,0,1.25,6.5,14,1.2,6.75,14,1.25,6.1,11,1.22,6.5,13,1.27,6.35,13.25,1.25,5.5,12,1.25,6.5,13,38,1.29,1.25,6.79,6.22,15,12.3,33,1.49,1.44,2.88,2.72,21,-1.75,1.95,1.9,2.06,1.97,1.25,6.95,12
E0,12/08/18,Southampton,Burnley,0,0,D,0,0,D,G Scott,18,16,3,6,10,9,8,5,0,1,0,0,1.85,3.5,5,1.8,3.5,4.75,1.8,3.6,4.5,1.83,3.25,4.75,1.86,3.51,4.99,1.83,3.25,4.8,1.85,3.4,5.2,39,1.9,1.84,3.61,3.43,5.2,4.8,37,2.45,2.34,1.67,1.6,20,-0.75,2.19,2.11,1.82,1.76,2.03,3.19,4.65
E0,18/08/18,Cardiff,Newcastle,0,0,D,0,0,D,C Pawson,12,12,1,6,14,16,5,5,2,2,0,1,3.25,3.1,2.54,3.1,3.1,2.45,2.9,3.2,2.5,3.1,3,2.45,3.25,3.12,2.54,3.1,3,2.45,3.25,3.1,2.55,41,3.25,3.14,3.21,3.07,2.6,2.5,38,2.61,2.48,1.58,1.53,21,0.25,1.82,1.78,2.15,2.11,3.27,3.21,2.47
E0,18/08/18,Chelsea,Arsenal,3,2,H,2,2,D,M Atkinson,24,15,11,6,12,9,5,1,0,2,0,0,1.8,4,4.5,1.78,3.8,4.5,1.8,3.8,4.2,1.8,3.7,4.2,1.83,3.97,4.46,1.83,3.75,4,1.8,4,4.5,41,1.87,1.81,4.02,3.85,4.54,4.29,39,1.75,1.68,2.25,2.17,21,-0.75,2.08,2.03,1.88,1.84,1.83,3.84,4.64
E0,18/08/18,Everton,Southampton,2,1,H,2,0,H,L Mason,13,15,7,4,8,20,2,5,0,5,0,0,1.9,3.5,4.75,1.91,3.3,4.5,2,3.25,4,1.86,3.3,4.33,1.89,3.56,4.71,1.91,3.4,4,1.91,3.5,4.6,40,2,1.89,3.63,3.44,4.78,4.41,38,2.25,2.15,1.77,1.7,20,-0.75,2.25,2.16,1.77,1.73,1.84,3.63,4.92
E0,18/08/18,Leicester,Wolves,2,0,H,2,0,H,M Dean,6,11,2,3,10,8,1,9,2,1,1,0,2.04,3.5,3.9,2,3.5,3.8,2.1,3.3,3.6,2.05,3.3,3.7,2.05,3.56,3.9,2.05,3.4,3.6,2.05,3.5,4,41,2.12,2.05,3.61,3.44,4,3.77,39,2.1,2.03,1.86,1.78,21,-0.25,1.8,1.76,2.21,2.13,2.14,3.41,3.81
E0,18/08/18,Tottenham,Fulham,3,1,H,1,0,H,A Taylor,25,10,11,3,9,5,5,2,0,0,0,0,1.28,6,12,1.28,6,10,1.27,6,10,1.28,5.5,11,1.28,6.29,12.44,1.25,6,10,1.29,6,12,41,1.31,1.28,6.5,5.88,12.61,10.92,38,1.56,1.51,2.67,2.54,21,-1.75,2.06,2,1.91,1.86,1.27,6.5,11.96
E0,18/08/18,West Ham,Bournemouth,1,2,A,1,0,H,S Attwell,11,12,5,5,14,10,6,4,6,2,0,0,2.1,3.6,3.7,2.1,3.3,3.75,2.05,3.55,3.55,2.05,3.5,3.4,2.09,3.65,3.69,2.05,3.6,3.4,2.1,3.6,3.7,41,2.15,2.08,3.67,3.53,3.75,3.56,40,1.85,1.78,2.14,2.04,22,-0.25,1.84,1.79,2.13,2.08,2.1,3.6,3.74
E0,19/08/18,Brighton,Man United,3,2,H,3,1,H,K Friend,6,9,3,3,16,13,3,5,1,1,0,0,5.5,3.6,1.75,5.5,3.6,1.7,5.1,3.5,1.75,5,3.4,1.75,5.37,3.56,1.81,4.8,3.6,1.75,5.5,3.6,1.75,42,5.52,5.19,3.62,3.53,1.84,1.76,39,2.35,2.26,1.7,1.64,22,1,1.62,1.58,2.54,2.44,5.9,3.7,1.71
E0,19/08/18,Burnley,Watford,1,3,A,1,1,D,P Tierney,8,9,3,6,8,19,5,2,1,2,0,0,2.45,3.1,3.4,2.4,3.1,3.2,2.4,3.1,3.15,2.37,3,3.25,2.47,3.08,3.37,2.38,3,3.25,2.4,3.1,3.5,42,2.5,2.39,3.18,3.04,3.5,3.34,38,2.75,2.59,1.54,1.49,22,-0.25,2.1,2.02,1.91,1.86,2.48,3.11,3.36
E0,19/08/18,Man City,Huddersfield,6,1,H,3,1,H,A Marriner,32,5,14,1,9,4,10,3,0,2,0,0,1.1,13,26,1.07,12,31,1.08,10.5,29,1.08,11,26,1.1,12.39,32.7,1.06,12,29,1.06,13,34,42,1.11,1.09,13,11.35,35,28.36,35,1.39,1.32,3.6,3.32,20,-3,2.31,2.24,1.72,1.68,1.08,13.93,36.05
E0,20/08/18,Crystal Palace,Liverpool,0,2,A,0,1,A,M Oliver,8,16,2,6,6,13,6,7,1,1,1,0,7,5,1.44,6.75,4.75,1.44,7,4.5,1.45,7,4.6,1.44,7.34,5.09,1.45,6,4.75,1.44,7,5,1.45,41,7.35,6.79,5.11,4.83,1.49,1.44,37,1.59,1.55,2.6,2.43,20,1.25,1.97,1.93,1.99,1.94,8.01,5.28,1.41
E0,25/08/18,Arsenal,West Ham,3,1,H,1,1,D,G Scott,17,13,10,5,16,13,10,2,1,3,0,0,1.36,5.5,9,1.36,5.25,7.75,1.4,4.8,7.5,1.36,5,8,1.38,5.52,8.77,1.36,5,7.5,1.36,5.5,9,41,1.4,1.37,5.72,5.32,9.5,8.1,33,1.5,1.44,2.9,2.73,21,-1.5,2.05,2,1.92,1.87,1.37,5.65,8.67
E0,25/08/18,Bournemouth,Everton,2,2,D,0,0,D,L Probert,17,11,5,3,12,10,6,2,0,3,1,1,2.62,3.6,2.75,2.6,3.4,2.7,2.55,3.5,2.65,2.55,3.4,2.62,2.63,3.58,2.77,2.5,3.6,2.62,2.6,3.6,2.75,41,2.69,2.59,3.6,3.49,2.81,2.7,38,1.76,1.72,2.25,2.12,21,-0.25,2.29,2.22,1.74,1.69,2.68,3.51,2.75
E0,25/08/18,Huddersfield,Cardiff,0,0,D,0,0,D,M Oliver,5,14,1,4,8,10,7,7,0,1,1,0,2.37,3,3.7,2.25,3.1,3.5,2.3,3,3.55,2.25,3,3.4,2.34,3.1,3.68,2.3,3.1,3.3,2.38,3.1,3.6,41,2.4,2.32,3.18,3.04,3.7,3.53,38,2.72,2.58,1.55,1.5,22,-0.25,2.01,1.95,1.95,1.91,2.46,3.03,3.5
E0,25/08/18,Liverpool,Brighton,1,0,H,1,0,H,C Kavanagh,22,6,8,2,8,14,8,5,1,1,0,0,1.16,8.5,19,1.16,7.5,17.5,1.15,7.9,18,1.14,8,21,1.17,8.54,21.13,1.15,8,17,1.15,8.5,23,41,1.18,1.16,8.92,8.05,23,18.81,35,1.47,1.41,3,2.85,21,-2.25,2.03,1.96,1.96,1.91,1.15,9.48,22
E0,25/08/18,Southampton,Leicester,1,2,A,0,0,D,J Moss,11,8,5,5,13,11,10,3,1,1,1,0,2.45,3.2,3.25,2.4,3.2,3.1,2.4,3.15,3.1,2.37,3.1,3.1,2.45,3.34,3.18,2.3,3.3,3.1,2.45,3.25,3.25,41,2.52,2.42,3.35,3.22,3.25,3.12,39,2.4,2.27,1.7,1.63,22,-0.25,2.12,2.05,1.87,1.83,2.35,3.28,3.44
E0,25/08/18,Wolves,Man City,1,1,D,0,0,D,M Atkinson,11,18,2,6,13,8,5,9,1,2,0,0,11,6.5,1.28,10,6.75,1.25,11,6.1,1.25,12,5.75,1.25,12.1,6.52,1.27,10,6,1.25,13,6.25,1.29,40,13,10.84,6.75,6.18,1.3,1.27,37,1.59,1.54,2.6,2.46,21,2,1.67,1.61,2.51,2.37,12.01,5.82,1.3
E0,26/08/18,Fulham,Burnley,4,2,H,3,2,H,D Coote,25,12,12,2,11,8,6,4,2,1,0,0,2,3.4,4.33,2,3.3,4,1.97,3.35,4.1,2,3.2,3.9,1.97,3.47,4.4,2,3.25,3.9,2,3.4,4.33,39,2.04,1.98,3.57,3.36,4.5,4.14,36,2.31,2.22,1.72,1.65,20,-0.25,1.74,1.69,2.32,2.22,2.26,3.23,3.71
E0,26/08/18,Newcastle,Chelsea,1,2,A,0,0,D,P Tierney,6,15,2,3,16,8,4,5,3,1,0,0,5.75,4,1.66,5.25,3.8,1.67,5,3.75,1.7,5.25,3.8,1.67,5.49,4.06,1.68,5,3.75,1.67,5.5,4,1.67,42,5.75,5.25,4.17,3.9,1.71,1.67,40,1.95,1.88,2.01,1.92,22,1,1.76,1.71,2.28,2.18,6.66,4.25,1.57
E0,26/08/18,Watford,Crystal Palace,2,1,H,0,0,D,A Taylor,13,9,5,3,14,11,6,3,4,2,0,0,2.6,3.25,3,2.55,3.1,2.95,2.5,3.2,2.95,2.5,3.1,2.9,2.61,3.33,2.96,2.5,3.3,2.8,2.6,3.3,2.9,42,2.66,2.55,3.36,3.22,3.04,2.92,39,2.21,2.13,1.79,1.71,20,-0.25,2.23,2.16,1.77,1.73,2.37,3.37,3.3
E0,27/08/18,Man United,Tottenham,0,3,A,0,0,D,C Pawson,23,9,5,5,11,16,5,2,2,4,0,0,2.62,3.3,2.9,2.55,3.2,2.9,2.6,3.25,2.75,2.55,3.2,2.75,2.61,3.36,2.93,2.5,3.4,2.7,2.6,3.3,2.9,42,2.67,2.56,3.4,3.27,3,2.86,40,2.1,2.03,1.84,1.79,20,-0.25,2.25,2.18,1.76,1.72,2.62,3.35,2.93
E0,01/09/18,Brighton,Fulham,2,2,D,0,1,A,L Probert,15,10,5,5,12,14,7,1,3,3,0,0,2.3,3.4,3.4,2.2,3.3,3.4,2.2,3.3,3.4,2.2,3.3,3.25,2.24,3.45,3.47,2.25,3.3,3.2,2.25,3.4,3.5,38,2.3,2.23,3.5,3.37,3.5,3.33,37,2,1.92,1.93,1.88,20,-0.25,1.95,1.91,2.01,1.96,2.17,3.52,3.61
E0,01/09/18,Chelsea,Bournemouth,2,0,H,0,0,D,L Mason,24,8,6,1,10,7,7,6,2,2,0,0,1.3,6,11,1.28,6,9.5,1.27,6,10,1.28,5.5,10,1.3,6.3,10.73,1.29,5.8,8.5,1.3,6,11,39,1.33,1.29,6.3,5.88,11,9.9,33,1.45,1.42,3,2.82,21,-1.75,2.07,2.01,1.9,1.85,1.32,5.98,10.48
E0,01/09/18,Crystal Palace,Southampton,0,2,A,0,0,D,M Atkinson,20,19,6,6,11,12,7,4,1,1,0,0,2,3.5,4.2,1.95,3.4,4.1,2,3.4,3.8,1.91,3.3,4,1.95,3.5,4.47,1.95,3.4,4,2,3.4,4.33,37,2,1.95,3.52,3.42,4.5,4.16,35,2.2,2.12,1.8,1.72,17,-0.75,2.29,2.23,1.73,1.69,2.58,3.18,3.11
E0,01/09/18,Everton,Huddersfield,1,1,D,1,1,D,S Attwell,11,9,1,6,13,14,4,3,3,3,0,0,1.53,4.2,7.5,1.5,4,7.5,1.6,4,5.5,1.5,3.9,7,1.5,4.3,8.06,1.5,3.8,7.5,1.53,4.2,7.5,37,1.6,1.51,4.33,4.1,8.06,7.26,35,2.15,2.07,1.82,1.75,21,-1,1.97,1.91,2.05,1.96,1.57,3.96,7.47
E0,01/09/18,Leicester,Liverpool,1,2,A,0,2,A,P Tierney,12,10,5,4,9,12,4,4,3,2,0,0,7.5,5,1.44,6.5,4.75,1.45,6.5,4.3,1.5,7.5,4.6,1.4,7.5,4.96,1.45,7,4.75,1.4,7.5,5,1.45,39,8.03,7.32,5.1,4.76,1.5,1.43,37,1.7,1.65,2.33,2.25,22,1,2.37,2.25,1.77,1.67,8.17,4.75,1.45
E0,01/09/18,Man City,Newcastle,2,1,H,1,1,D,K Friend,24,3,8,2,5,13,4,0,0,0,0,0,1.11,11,26,1.12,9.5,18.5,1.12,9,20,1.1,9.5,29,1.12,10.57,27.95,1.08,10,26,1.11,11,29,38,1.13,1.11,11.34,9.76,32.5,24.64,31,1.4,1.37,3.2,3.03,19,-2.5,2.02,1.99,1.93,1.89,1.12,10.43,29.28
E0,01/09/18,West Ham,Wolves,0,1,A,0,0,D,C Kavanagh,13,15,3,6,10,11,4,4,2,1,0,0,2.6,3.4,2.87,2.5,3.3,2.85,2.5,3.3,2.85,2.45,3.3,2.8,2.58,3.44,2.91,2.4,3.5,2.8,2.5,3.5,2.9,39,2.6,2.51,3.5,3.37,3,2.86,38,1.93,1.85,2.01,1.95,20,-0.25,2.22,2.15,1.8,1.74,2.6,3.26,3.02
E0,02/09/18,Burnley,Man United,0,2,A,0,2,A,J Moss,9,21,2,9,7,13,2,5,2,3,0,1,6,3.75,1.7,6,3.6,1.65,5,3.75,1.7,5.75,3.6,1.67,5.94,3.85,1.68,5.5,3.7,1.65,6.25,3.8,1.65,38,6.25,5.73,3.9,3.72,1.7,1.67,36,2.21,2.14,1.77,1.7,21,1,1.74,1.7,2.28,2.22,6.72,4.02,1.6
E0,02/09/18,Cardiff,Arsenal,2,3,A,1,1,D,A Taylor,14,17,3,11,12,14,3,9,3,4,0,0,6.5,4.33,1.57,6,4,1.57,5.4,3.8,1.65,6,4,1.53,6.35,4.54,1.55,5.5,4.33,1.53,6.5,4.33,1.55,38,6.6,6,4.54,4.22,1.65,1.56,36,1.81,1.76,2.16,2.07,21,1,2,1.93,2.05,1.94,6.34,4.47,1.56
